"","cycle","state","candidate","posteriormean","posteriorstd","lower10","upper90","median","win","vote","pmean","party"
"1","2020","Alabama","Jones",0.420724197813737,0.0239353871870806,0.382827468446339,0.457653556414649,0.419875724683236,0.00366666666666667,0.397795591182365,0.420012379287575,1
"2","2020","Alabama","Tuberville",0.547633748199957,0.0239493285576764,0.542346443585351,0.617172531553661,0.580124275316764,0.996333333333333,0.602204408817635,0.579987620712425,-1
"3","2020","Alaska","Gross",0.433717118401287,0.03492436430815,0.416586583229948,0.504517400638845,0.460861699963917,0.129,0.430220356768101,0.46084423024538,1
"4","2020","Alaska","Sullivan",0.478254235847553,0.0349612191750396,0.495482599361155,0.583413416770052,0.539138300036083,0.871,0.569779643231899,0.53915576975462,-1
"5","2020","Arizona","Kelly",0.509603464377433,0.0173320317056929,0.486236654679748,0.553250711363454,0.519771014908165,0.778,0.512,0.519851187925843,1
"6","2020","Arizona","McSally",0.454780626515399,0.0173250902383762,0.446749288636546,0.513763345320252,0.480228985091835,0.222,0.488,0.480148812074157,-1
"7","2020","Arkansas","Cotton",0.615967667396878,0.110111914836963,0.742728657292885,0.955855472671736,0.889553547733703,1,0.667,0.867401425730074,-1
"8","2020","Arkansas","Harrington",0.0464820147507083,0.110111914836963,0.0441445273282638,0.257271342707115,0.110446452266297,0,0.333,0.132598574269926,0
"9","2020","Colorado","Gardner",0.440375318701748,0.0245436840985278,0.417909329915325,0.490127311716898,0.455074421592654,0.0496666666666667,0.452405322415558,0.454310269818457,-1
"10","2020","Colorado","Hickenlooper",0.536470093844726,0.0245758901584667,0.509872688283102,0.582090670084675,0.544925578407346,0.950333333333333,0.547594677584442,0.545689730181543,1
"11","2020","Georgia","Ossoff",0.479539031396485,0.0185223254425381,0.456164380398347,0.525189561031173,0.491873127273061,0.381,0.491299897645855,0.491343447938171,1
"12","2020","Georgia","Perdue",0.476215477095197,0.018444636109007,0.474810438968827,0.543835619601653,0.508126872726939,0.619,0.508700102354145,0.508656552061829,-1
"13","2020","Idaho","Jordan",0.347040156926211,0.0930208084372092,0.254293789701209,0.433214150657797,0.346406442094586,0.0113333333333333,0.347236704900938,0.344187390063996,1
"14","2020","Idaho","Risch",0.608274174638307,0.0930692060886699,0.566785849342204,0.745706210298791,0.653593557905414,0.988666666666667,0.652763295099062,0.655812609936004,-1
"15","2020","Illinois","Curran",0.437028001990657,0.110111914836963,0.325949936066909,0.522315685161408,0.423257491752283,0.157666666666667,0.421108742004264,0.423244644709949,-1
"16","2020","Illinois","Durbin",0.58169294796368,0.110111914836963,0.477684314838592,0.674050063933091,0.576742508247716,0.842333333333333,0.578891257995736,0.576755355290051,1
"17","2020","Iowa","Ernst",0.475253688818771,0.0172036236010289,0.46901225550928,0.536246378484615,0.502768528550068,0.545,0.534020618556701,0.502932354979261,-1
"18","2020","Iowa","Greenfield",0.478242509108623,0.0172024580625162,0.463753621515385,0.53098774449072,0.497231471449932,0.455,0.465979381443299,0.497067645020739,1
"19","2020","Kansas","Bollier",0.442199973732859,0.0268786018107381,0.415981193873941,0.495736449921694,0.454696755221315,0.0783333333333333,0.437434279705573,0.455045776296512,1
"20","2020","Kansas","Marshall",0.48937326726611,0.0268966157280888,0.504263550078306,0.584018806126059,0.545303244778685,0.921666666666667,0.562565720294427,0.544954223703488,-1
"21","2020","Kentucky","McConnell",0.517522210857751,0.0314662149867183,0.530455411870231,0.614414759228691,0.572013944378137,0.988333333333333,0.602083333333333,0.572164363363782,-1
"22","2020","Kentucky","McGrath",0.417710433648566,0.0314208616194741,0.385585240771309,0.469544588129769,0.427986055621863,0.0116666666666667,0.397916666666667,0.427835636636218,1
"23","2020","New Hampshire","Messner",0.407807234923533,0.0268185665140307,0.391567247219946,0.467278794706002,0.428951051608985,0.008,0.419651995905834,0.428866208198006,-1
"24","2020","New Hampshire","Shaheen",0.55145911072683,0.0268612177994337,0.532721205293998,0.608432752780054,0.571048948391015,0.992,0.580348004094166,0.571133791801994,1
"25","2020","North Carolina","Cunningham",0.488870086441309,0.0168777881989528,0.475989854486755,0.545243715030503,0.509516348487399,0.644333333333333,0.491118077324974,0.510183867859269,1
"26","2020","North Carolina","Tillis",0.45826474798374,0.0168734256538385,0.454756284969497,0.524010145513245,0.490483651512601,0.355666666666667,0.508881922675026,0.489816132140731,-1
"27","2020","Oklahoma","Broyles",0.353960198910767,0.0423631127827204,0.31130737204983,0.412377638648557,0.362033004282435,0.000333333333333333,0.342737722048067,0.36209796735681,1
"28","2020","Oklahoma","Inhofe",0.56351113688476,0.0424027785312965,0.587622361351443,0.68869262795017,0.637966995717565,0.999666666666667,0.657262277951933,0.63790203264319,-1
"29","2020","Oregon","Merkley",0.552478857355565,0.0764646298118315,0.506369277159897,0.655192711399623,0.581135697526858,0.919333333333333,0.59190031152648,0.581683609740796,1
"30","2020","Oregon","Perkins",0.398611556920085,0.0764191840004018,0.344807288600377,0.493630722840103,0.418864302473142,0.0806666666666667,0.40809968847352,0.418316390259204,-1
"31","2020","South Carolina","Graham",0.48842600464361,0.0238030920100324,0.48813213909529,0.564715695696446,0.526533134218214,0.816,0.552178318135765,0.526332865692272,-1
"32","2020","South Carolina","Harrison",0.458411894506937,0.0237921248440184,0.435284304303554,0.51186786090471,0.473466865781786,0.184,0.447821681864235,0.473667134307728,1
"33","2020","South Dakota","Ahlers",0.416988709337217,0.110111914836963,0.293410609021686,0.487001982251459,0.393213568875914,0.074,0.343,0.391578946183716,1
"34","2020","South Dakota","Rounds",0.609244726713202,0.110111914836963,0.512998017748541,0.706589390978314,0.606786431124086,0.926,0.657,0.608421053816284,-1
"35","2020","Delaware","CWitzke",0.349870724136546,0.110111914836963,0.264034202072269,0.482427777909249,0.378635863931419,0.069,0.389516957862282,0.37516030807364,-1
"36","2020","Delaware","Coons",0.56890837020375,0.110111914836963,0.517572222090751,0.735965797927731,0.621364136068581,0.931,0.610483042137718,0.62483969192636,1
"37","2020","Maine","Collins",0.451120996511848,0.0205612192192405,0.441180478951071,0.513301268022181,0.476494005686254,0.198666666666667,0.542336548767417,0.476285158687364,-1
"38","2020","Maine","Gideon",0.491306501326583,0.0205710517403225,0.486698731977819,0.558819521048929,0.523505994313746,0.801333333333333,0.457663451232583,0.523714841312636,1
"39","2020","Massachusetts","Connor",0.403256951114516,0.110111914836963,0.284856954273346,0.483411854677719,0.389877045317513,0.0646666666666667,0.336693548387097,0.386562802914306,-1
"40","2020","Massachusetts","Markey",0.613990828620344,0.110111914836963,0.516588145322281,0.715143045726654,0.610122954682487,0.935333333333333,0.663306451612903,0.613437197085694,1
"41","2020","Michigan","James",0.426229841837349,0.0170884006266702,0.415759320491,0.486836482036769,0.45075850802779,0.0363333333333333,0.491853360488798,0.45090974887983,-1
"42","2020","Michigan","Peters",0.518441005416447,0.0171216477515461,0.513163517963231,0.584240679508999,0.54924149197221,0.963666666666667,0.508146639511202,0.54909025112017,1
"43","2020","Minnesota","Lewis",0.422610572398648,0.0211272299020254,0.415611536414771,0.488816775312307,0.451819604940961,0.0473333333333333,0.471289274106175,0.451830754651934,-1
"44","2020","Minnesota","Smith",0.519858434525395,0.0211814802225991,0.511183224687693,0.584388463585229,0.548180395059039,0.952666666666667,0.528710725893824,0.548169245348066,1
"45","2020","Mississippi","Espy",0.452510271767155,0.0301016876639559,0.418502160448087,0.501705374654207,0.460183557226373,0.108333333333333,0.431632653061225,0.460189163389194,1
"46","2020","Mississippi","HydeSmith",0.50877897553463,0.0301274277517645,0.498294625345793,0.581497839551913,0.539816442773627,0.891666666666667,0.568367346938776,0.539810836610806,-1
"47","2020","Montana","Bullock",0.463851437767182,0.0275435177320026,0.426736080821149,0.505209377300946,0.466633905487931,0.139666666666667,0.45,0.466357141850606,1
"48","2020","Montana","Daines",0.502170298654031,0.0275501452658165,0.494790622699054,0.573263919178851,0.533366094512069,0.860333333333333,0.55,0.533642858149394,-1
"49","2020","Nebraska","Janicek",0.316987069133051,0.110111914836963,0.21676141601482,0.437840328440079,0.33568879565576,0.0213333333333333,0.277901785714286,0.330722245917377,1
"50","2020","Nebraska","Sasse",0.608697510611042,0.110111914836963,0.56215967155992,0.78323858398518,0.66431120434424,0.978666666666667,0.722098214285714,0.669277754082623,-1
"51","2020","New Jersey","Booker",0.578252521572855,0.0273926032969415,0.59645575402515,0.677729674952488,0.635989928493387,1,0.580448065173116,0.636568660757924,1
"52","2020","New Jersey","Mehta",0.333309583285352,0.0271018833083918,0.322270325047512,0.40354424597485,0.364010071506613,0,0.419551934826884,0.363431339242076,-1
"53","2020","New Mexico","Lujan",0.523447605949952,0.0376000526939919,0.503801489269838,0.594704542344247,0.54829880183856,0.918,0.530800821355236,0.548566367383971,1
"54","2020","New Mexico","Ronchetti",0.437652547607892,0.0375673721978435,0.405295457655753,0.496198510730162,0.45170119816144,0.082,0.469199178644764,0.451433632616029,-1
"55","2020","Rhode Island","Reed",0.595748507138339,0.110111914836963,0.550695846023948,0.775771285582422,0.656155413829365,0.970666666666667,0.665,0.659255883621118,1
"56","2020","Rhode Island","Waters",0.321806355468641,0.110111914836963,0.224228714417578,0.449304153976052,0.343844586170635,0.0293333333333333,0.335,0.340744116378882,-1
"57","2020","Tennessee","Bradshaw",0.37028682649039,0.0411691204786254,0.326208410185696,0.420293743322724,0.37343334968114,0.000666666666666667,0.361767728674203,0.373409461078401,1
"58","2020","Tennessee","Hagerty",0.588551706089552,0.0412207204412336,0.579706256677276,0.673791589814304,0.62656665031886,0.999333333333333,0.638232271325796,0.626590538921599,-1
"59","2020","Texas","Cornyn",0.506164889000928,0.0201187094136502,0.503983133642248,0.577225817655781,0.540902074865082,0.921,0.550308008213552,0.540547557636374,-1
"60","2020","Texas","Hegar",0.443200252495808,0.0201073056377103,0.422774182344219,0.496016866357752,0.459097925134918,0.079,0.449691991786448,0.459452442363626,1
"61","2020","Virginia","Gade",0.411196174463374,0.0269883306652372,0.382733577535481,0.461365012687936,0.422310460461463,0.004,0.44,0.422257395616911,-1
"62","2020","Virginia","Warner",0.577339739714748,0.0270139175998149,0.538634987312064,0.617266422464519,0.577689539538537,0.996,0.56,0.577742604383089,1
"63","2020","West Virginia","Capito",0.576185636157249,0.0725024871440017,0.569349209266984,0.718181415043506,0.64743778169051,0.994333333333333,0.722507708119219,0.645812992702192,-1
"64","2020","West Virginia","Swearengin",0.347001560859687,0.0723366584300761,0.281818584956494,0.430650790733016,0.35256221830949,0.00566666666666667,0.277492291880781,0.354187007297808,1
"65","2020","Wyoming","David",0.235419967752447,0.110111914836963,0.10466446311181,0.341423949963326,0.231549821137221,0,0.269,0.228231122997458,1
"66","2020","Wyoming","Lummis",0.693985048819075,0.110111914836963,0.658576050036674,0.89533553688819,0.768450178862779,1,0.731,0.771768877002542,-1
